2021-04-02 13:35:14,904 [Worker-0: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2021-04-02 13:43:18,071 [Worker-5: Import Getting Started Content] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-starter-parent/2.4.4/spring-boot-starter-parent-2.4.4.pom
2021-04-02 13:43:18,884 [Worker-5: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 1 sec
2021-04-02 13:43:19,059 [Worker-5: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2021-04-02 13:43:19,136 [Worker-5: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 0 sec
2021-04-02 13:44:28,422 [Worker-18: reload maven project] ERROR o.e.m.c.i.p.r.ProjectRegistryManager - Failed to read Maven project: 1 problem was encountered while building the effective model for com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from http://artifacts.intranet/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus-public has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from/to nexus-public (http://artifacts.intranet/repository/public/): artifacts.intranet and 'parent.relativePath' points at no local POM @ line 5, column 10
 for project com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT at C:\Users\m.alves.ferreira\Documents\api-externa\Consumo\pom.xml
org.apache.maven.project.ProjectBuildingException: 1 problem was encountered while building the effective model for com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from http://artifacts.intranet/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus-public has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from/to nexus-public (http://artifacts.intranet/repository/public/): artifacts.intranet and 'parent.relativePath' points at no local POM @ line 5, column 10
 for project com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT at C:\Users\m.alves.ferreira\Documents\api-externa\Consumo\pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:165) ~[maven-core-3.5.3.jar:3.5.3]
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:116) ~[maven-core-3.5.3.jar:3.5.3]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readMavenProject(MavenImpl.java:628) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.lambda$3(ProjectRegistryManager.java:808) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.execute(ProjectRegistryManager.java:958) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:805) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.create(ProjectRegistryManager.java:192) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager.create(MavenProjectManager.java:80) [org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.ui.internal.actions.SelectionUtil.getMavenProject(SelectionUtil.java:259) [org.eclipse.m2e.core.ui_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readMavenProject(MavenPomEditor.java:740) [org.eclipse.m2e.editor_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor$5.run(MavenPomEditor.java:1074) [org.eclipse.m2e.editor_1.11.0.20190220-2119.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63) [org.eclipse.core.jobs_3.10.300.v20190215-2048.jar:na]
Caused by: org.apache.maven.model.building.ModelBuildingException: 1 problem was encountered while building the effective model for com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.consumo:Consumo-api-externa:0.0.1-SNAPSHOT: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from http://artifacts.intranet/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus-public has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from/to nexus-public (http://artifacts.intranet/repository/public/): artifacts.intranet and 'parent.relativePath' points at no local POM @ line 5, column 10

	at org.apache.maven.model.building.DefaultModelProblemCollector.newModelBuildingException(DefaultModelProblemCollector.java:197) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.model.building.DefaultModelBuilder.readParentExternally(DefaultModelBuilder.java:1082) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.model.building.DefaultModelBuilder.readParent(DefaultModelBuilder.java:830) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:332) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:158) ~[maven-core-3.5.3.jar:3.5.3]
	... 14 common frames omitted
2021-04-02 19:16:29,650 [Worker-19: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 0 sec
2021-04-02 19:16:29,660 [Worker-19: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2021-04-02 19:16:29,687 [Worker-19: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 0 sec
2021-04-02 19:16:42,467 [Worker-22: reload maven project] ERROR o.e.m.c.i.p.r.ProjectRegistryManager - Failed to read Maven project: 1 problem was encountered while building the effective model for com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from http://artifacts.intranet/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus-public has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from/to nexus-public (http://artifacts.intranet/repository/public/): artifacts.intranet and 'parent.relativePath' points at no local POM @ line 5, column 10
 for project com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT at C:\Users\m.alves.ferreira\Documents\api-externa\ApiExterna\pom.xml
org.apache.maven.project.ProjectBuildingException: 1 problem was encountered while building the effective model for com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from http://artifacts.intranet/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus-public has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from/to nexus-public (http://artifacts.intranet/repository/public/): artifacts.intranet and 'parent.relativePath' points at no local POM @ line 5, column 10
 for project com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT at C:\Users\m.alves.ferreira\Documents\api-externa\ApiExterna\pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:165) ~[maven-core-3.5.3.jar:3.5.3]
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:116) ~[maven-core-3.5.3.jar:3.5.3]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readMavenProject(MavenImpl.java:628) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.lambda$3(ProjectRegistryManager.java:808) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.execute(ProjectRegistryManager.java:958) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:805) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.create(ProjectRegistryManager.java:192) ~[org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectManager.create(MavenProjectManager.java:80) [org.eclipse.m2e.core_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.core.ui.internal.actions.SelectionUtil.getMavenProject(SelectionUtil.java:259) [org.eclipse.m2e.core.ui_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor.readMavenProject(MavenPomEditor.java:740) [org.eclipse.m2e.editor_1.11.0.20190220-2119.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor$5.run(MavenPomEditor.java:1074) [org.eclipse.m2e.editor_1.11.0.20190220-2119.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63) [org.eclipse.core.jobs_3.10.300.v20190215-2048.jar:na]
Caused by: org.apache.maven.model.building.ModelBuildingException: 1 problem was encountered while building the effective model for com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM for com.consumo.apiexterna:Consumo-api-externa:0.0.1-SNAPSHOT: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from http://artifacts.intranet/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of nexus-public has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:2.4.4 from/to nexus-public (http://artifacts.intranet/repository/public/): artifacts.intranet and 'parent.relativePath' points at no local POM @ line 5, column 10

	at org.apache.maven.model.building.DefaultModelProblemCollector.newModelBuildingException(DefaultModelProblemCollector.java:197) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.model.building.DefaultModelBuilder.readParentExternally(DefaultModelBuilder.java:1082) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.model.building.DefaultModelBuilder.readParent(DefaultModelBuilder.java:830) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:332) ~[maven-model-builder-3.5.3.jar:3.5.3]
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:158) ~[maven-core-3.5.3.jar:3.5.3]
	... 14 common frames omitted
2021-04-02 19:30:41,458 [Worker-19: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 0 sec
2021-04-02 19:30:41,462 [Worker-19: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2021-04-02 19:30:41,513 [Worker-19: Import Getting Started Content] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 0 sec
2021-04-02 19:31:26,356 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2021-04-02 19:37:15,360 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-test-autoconfigure/2.4.4/spring-boot-test-autoconfigure-2.4.4.jar
2021-04-02 19:37:17,767 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-test-autoconfigure/2.4.4/spring-boot-test-autoconfigure-2.4.4.jar
2021-04-02 19:37:18,144 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/springframework/boot/spring-boot-test-autoconfigure/2.4.4/spring-boot-test-autoconfigure-2.4.4.jar
2021-04-02 19:37:18,523 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar
2021-04-02 19:37:18,774 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar
2021-04-02 19:37:20,339 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar
2021-04-02 19:37:20,339 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar
2021-04-02 19:37:21,440 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/assertj/assertj-core/3.18.1/assertj-core-3.18.1.jar
2021-04-02 19:37:21,694 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/assertj/assertj-core/3.18.1/assertj-core-3.18.1.jar
2021-04-02 19:37:44,713 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/assertj/assertj-core/3.18.1/assertj-core-3.18.1.jar
2021-04-02 19:37:44,934 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/assertj/assertj-core/3.18.1/assertj-core-3.18.1.jar
2021-04-02 19:37:45,569 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar
2021-04-02 19:37:45,577 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar
2021-04-02 19:37:47,868 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar
2021-04-02 19:37:47,868 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar
2021-04-02 19:37:48,939 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/junit/jupiter/junit-jupiter/5.7.1/junit-jupiter-5.7.1.jar
2021-04-02 19:37:48,945 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/junit/jupiter/junit-jupiter/5.7.1/junit-jupiter-5.7.1.jar
2021-04-02 19:37:50,261 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/junit/jupiter/junit-jupiter/5.7.1/junit-jupiter-5.7.1.jar
2021-04-02 19:37:50,409 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/junit/jupiter/junit-jupiter/5.7.1/junit-jupiter-5.7.1.jar
2021-04-02 19:37:51,546 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/junit/jupiter/junit-jupiter-api/5.7.1/junit-jupiter-api-5.7.1.jar
2021-04-02 19:37:52,747 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/junit/jupiter/junit-jupiter-api/5.7.1/junit-jupiter-api-5.7.1.jar
2021-04-02 19:37:53,672 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/junit/jupiter/junit-jupiter-api/5.7.1/junit-jupiter-api-5.7.1.jar
2021-04-02 19:37:54,161 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/junit/jupiter/junit-jupiter-api/5.7.1/junit-jupiter-api-5.7.1.jar
2021-04-02 19:37:54,450 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar
2021-04-02 19:37:54,457 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar
2021-04-02 19:37:55,803 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar
2021-04-02 19:37:55,940 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar
2021-04-02 19:37:57,081 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/junit/platform/junit-platform-commons/1.7.1/junit-platform-commons-1.7.1.jar
2021-04-02 19:37:57,338 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/junit/platform/junit-platform-commons/1.7.1/junit-platform-commons-1.7.1.jar
2021-04-02 19:37:59,462 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/junit/platform/junit-platform-commons/1.7.1/junit-platform-commons-1.7.1.jar
2021-04-02 19:37:59,605 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/junit/platform/junit-platform-commons/1.7.1/junit-platform-commons-1.7.1.jar
2021-04-02 19:38:00,801 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/junit/jupiter/junit-jupiter-params/5.7.1/junit-jupiter-params-5.7.1.jar
2021-04-02 19:38:00,808 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/junit/jupiter/junit-jupiter-params/5.7.1/junit-jupiter-params-5.7.1.jar
2021-04-02 19:38:06,063 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/junit/jupiter/junit-jupiter-params/5.7.1/junit-jupiter-params-5.7.1.jar
2021-04-02 19:38:06,207 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/junit/jupiter/junit-jupiter-params/5.7.1/junit-jupiter-params-5.7.1.jar
2021-04-02 19:38:07,349 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/junit/jupiter/junit-jupiter-engine/5.7.1/junit-jupiter-engine-5.7.1.jar
2021-04-02 19:38:07,350 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/junit/jupiter/junit-jupiter-engine/5.7.1/junit-jupiter-engine-5.7.1.jar
2021-04-02 19:38:12,555 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/junit/jupiter/junit-jupiter-engine/5.7.1/junit-jupiter-engine-5.7.1.jar
2021-04-02 19:38:12,767 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/junit/jupiter/junit-jupiter-engine/5.7.1/junit-jupiter-engine-5.7.1.jar
2021-04-02 19:38:17,293 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/junit/platform/junit-platform-engine/1.7.1/junit-platform-engine-1.7.1.jar
2021-04-02 19:38:17,307 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/junit/platform/junit-platform-engine/1.7.1/junit-platform-engine-1.7.1.jar
2021-04-02 19:38:21,048 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/junit/platform/junit-platform-engine/1.7.1/junit-platform-engine-1.7.1.jar
2021-04-02 19:38:21,194 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/junit/platform/junit-platform-engine/1.7.1/junit-platform-engine-1.7.1.jar
2021-04-02 19:38:22,323 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/mockito/mockito-core/3.6.28/mockito-core-3.6.28.jar
2021-04-02 19:38:22,443 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/mockito/mockito-core/3.6.28/mockito-core-3.6.28.jar
2021-04-02 19:38:30,061 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/mockito/mockito-core/3.6.28/mockito-core-3.6.28.jar
2021-04-02 19:38:30,988 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/mockito/mockito-core/3.6.28/mockito-core-3.6.28.jar
2021-04-02 19:38:31,385 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/net/bytebuddy/byte-buddy/1.10.22/byte-buddy-1.10.22.jar
2021-04-02 19:38:33,095 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/net/bytebuddy/byte-buddy/1.10.22/byte-buddy-1.10.22.jar
2021-04-02 19:38:54,820 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/net/bytebuddy/byte-buddy/1.10.22/byte-buddy-1.10.22.jar
2021-04-02 19:38:54,887 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/net/bytebuddy/byte-buddy/1.10.22/byte-buddy-1.10.22.jar
2021-04-02 19:38:56,140 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/net/bytebuddy/byte-buddy-agent/1.10.22/byte-buddy-agent-1.10.22.jar
2021-04-02 19:38:56,148 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/net/bytebuddy/byte-buddy-agent/1.10.22/byte-buddy-agent-1.10.22.jar
2021-04-02 19:38:58,186 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/net/bytebuddy/byte-buddy-agent/1.10.22/byte-buddy-agent-1.10.22.jar
2021-04-02 19:38:58,330 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/net/bytebuddy/byte-buddy-agent/1.10.22/byte-buddy-agent-1.10.22.jar
2021-04-02 19:38:59,519 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/objenesis/objenesis/3.1/objenesis-3.1.jar
2021-04-02 19:38:59,535 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/objenesis/objenesis/3.1/objenesis-3.1.jar
2021-04-02 19:39:00,953 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/objenesis/objenesis/3.1/objenesis-3.1.jar
2021-04-02 19:39:01,084 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/objenesis/objenesis/3.1/objenesis-3.1.jar
2021-04-02 19:39:02,231 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/mockito/mockito-junit-jupiter/3.6.28/mockito-junit-jupiter-3.6.28.jar
2021-04-02 19:39:02,235 [Worker-27: Updating Maven Project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://artifacts.intranet/repository/public/org/mockito/mockito-junit-jupiter/3.6.28/mockito-junit-jupiter-3.6.28.jar
2021-04-02 19:39:03,714 [Worker-32: reload maven project] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://artifacts.intranet/repository/public/org/mockito/mockito-junit-jupiter/3.6.28/mockito-junit-jupiter-3.6.28.jar
